 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   6.30636234e-04]
 [  0.00000000e+00   0.00000000e+00   1.26127247e-03]
 [  0.00000000e+00   0.00000000e+00   5.04508987e-03]
 [  0.00000000e+00   0.00000000e+00   4.22526263e-02]
 [  0.00000000e+00   1.63965411e-02   1.17298342e-01]
 [  0.00000000e+00   5.10815345e-02   1.80361956e-01]
 [  0.00000000e+00   5.67572601e-02   1.80361956e-01]
 [  0.00000000e+00   8.19827095e-02   1.45676970e-01]
 [  0.00000000e+00   1.75316870e-01   6.11717142e-02]
 [  1.07208155e-02   3.24777663e-01   1.89190870e-03]
 [  8.63971636e-02   6.33158803e-01   0.00000000e+00]],[[ 0.          0.          0.00567573]
 [ 0.          0.00882891  0.17720878]
 [ 0.00063064  0.10216307  0.18414578]
 [ 0.00063064  0.20937122  0.20306487]
 [ 0.00945954  0.18540706  0.24342559]
 [ 0.01261272  0.07882953  0.13495615]
 [ 0.01009018  0.02585609  0.02900927]
 [ 0.00126127  0.01261272  0.00063064]
 [ 0.00063064  0.00126127  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.00063064  0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00945954]
 [ 0.          0.09837925  0.13684806]
 [ 0.          0.08198271  0.00189191]
 [ 0.00063064  0.00504509  0.        ]
 [ 0.          0.00252254  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.          0.03279308  0.11288389]
 [ 0.          0.05927981  0.0573879 ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.00055645  0.          0.        ]
 [ 0.00166934  0.          0.        ]
 [ 0.00055645  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00222579  0.00055645  0.        ]
 [ 0.00500803  0.          0.00055645]
 [ 0.00445158  0.          0.00055645]
 [ 0.          0.00612093  0.        ]
 [ 0.          0.01558054  0.00055645]
 [ 0.00055645  0.01558054  0.        ]
 [ 0.00055645  0.00667738  0.        ]
 [ 0.          0.00834672  0.        ]
 [ 0.          0.00278224  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00333869  0.00222579  0.00667738]
 [ 0.02837885  0.03171753  0.1647086 ]
 [ 0.02170147  0.08624943  0.40119898]
 [ 0.01613699  0.37448946  0.29046583]
 [ 0.0267095   0.52528685  0.05286255]
 [ 0.03728201  0.37059432  0.00779027]
 [ 0.04896742  0.17361176  0.        ]
 [ 0.02392726  0.0545319   0.        ]
 [ 0.0139112   0.01112896  0.        ]
 [ 0.00222579  0.00222579  0.        ]
 [ 0.00055645  0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00667738  0.0011129   0.00278224]
 [ 0.01947568  0.01057251  0.07901561]
 [ 0.00834672  0.04896742  0.0951526 ]
 [ 0.01891923  0.21089378  0.03728201]
 [ 0.02559661  0.22257918  0.00055645]
 [ 0.04562873  0.04117715  0.        ]
 [ 0.01446765  0.00500803  0.        ]
 [ 0.00445158  0.          0.        ]
 [ 0.00166934  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.00278224  0.00055645  0.        ]
 [ 0.02225792  0.          0.00445158]
 [ 0.03004819  0.01836278  0.01780633]
 [ 0.00500803  0.03227398  0.00166934]
 [ 0.00055645  0.00055645  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.0011129  0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]],[[ 0.00055645  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.        ]
 [ 0.00055645  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.07512841  0.04473939  0.        ]
 [ 0.03714214  0.02194763  0.        ]
 [ 0.0042207   0.01435037  0.        ]
 [ 0.          0.00337656  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.07428428  0.04136283  0.        ]
 [ 0.04220697  0.15954237  0.        ]
 [ 0.0084414   0.42713457  0.        ]
 [ 0.00337656  0.20428176  0.        ]
 [ 0.0042207   0.16798376  0.        ]
 [ 0.00084414  0.03123316  0.        ]
 [ 0.00337656  0.0042207   0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.10973813  0.03545386  0.        ]
 [ 0.16123064  0.05655735  0.        ]
 [ 0.02110349  0.09032293  0.        ]
 [ 0.06331046  0.13337404  0.00084414]
 [ 0.00759726  0.03798628  0.        ]
 [ 0.00084414  0.00084414  0.        ]
 [ 0.          0.00084414  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.16967204  0.03123316  0.        ]
 [ 0.24480045  0.07175186  0.03545386]
 [ 0.20174934  0.16291893  0.00759726]
 [ 0.20934659  0.0599339   0.        ]
 [ 0.19330794  0.0084414   0.        ]
 [ 0.05571321  0.00084414  0.        ]
 [ 0.00590898  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00084414  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.07766084  0.03038902  0.        ]
 [ 0.24817701  0.23973562  0.02870074]
 [ 0.09960846  0.17389274  0.20765832]
 [ 0.05824563  0.04473939  0.284475  ]
 [ 0.11986781  0.02363591  0.        ]
 [ 0.10804985  0.00168828  0.        ]
 [ 0.02616832  0.          0.        ]
 [ 0.00675312  0.          0.        ]
 [ 0.00168828  0.          0.        ]
 [ 0.00168828  0.          0.        ]
 [ 0.00084414  0.          0.        ]
 [ 0.00084414  0.          0.        ]],[[ 0.04558353  0.02701246  0.        ]
 [ 0.06668702  0.05402493  0.        ]
 [ 0.04727181  0.01435037  0.01181795]
 [ 0.00506484  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.02279177  0.04136283  0.        ]
 [ 0.00168828  0.02870074  0.        ]
 [ 0.          0.00253242  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.02616832  0.06162218  0.        ]
 [ 0.00759726  0.17980172  0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]]
h7.jpg,[[ 0.          0.          0.70017165]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.          0.          0.00024345]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.02020662]
 [ 0.          0.          0.00024345]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[  0.00000000e+00   0.00000000e+00   6.63410246e-01]
 [  0.00000000e+00   0.00000000e+00   2.58790851e-01]
 [  0.00000000e+00   2.43453294e-04   6.81669218e-03]
 [  0.00000000e+00   7.30359869e-04   2.43453294e-04]
 [  0.00000000e+00   2.43453294e-04   1.21726643e-03]
 [  0.00000000e+00   4.86906589e-04   0.00000000e+00]
 [  0.00000000e+00   7.30359869e-04   0.00000000e+00]
 [  2.43453294e-04   2.43453294e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  2.43453294e-04   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00]],[[ 0.          0.          0.01582446]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.         0.         0.0443085]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]
 [ 0.         0.         0.       ]],[[ 0.          0.          0.00146072]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   1.14206195e-01]
 [  0.00000000e+00   0.00000000e+00   1.95165694e-01]
 [  0.00000000e+00   0.00000000e+00   9.29130852e-01]
 [  0.00000000e+00   5.07583085e-04   2.56329447e-01]
 [  0.00000000e+00   1.01516619e-02   1.24104068e-01]
 [  0.00000000e+00   2.20798645e-02   4.97431420e-02]
 [  0.00000000e+00   2.30950303e-02   1.95419490e-02]
 [  0.00000000e+00   1.87805742e-02   4.56824759e-03]
 [  2.53791542e-04   6.85237162e-03   1.26895774e-03]
 [  2.53791542e-04   5.07583085e-04   0.00000000e+00]
 [  7.86753744e-03   2.28412380e-03   0.00000000e+00]],[[ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00253792  0.          0.        ]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[  0.00000000e+00   0.00000000e+00   2.57877028e-03]
 [  0.00000000e+00   0.00000000e+00   3.29509526e-02]
 [  0.00000000e+00   0.00000000e+00   3.69623750e-02]
 [  2.86530034e-04   0.00000000e+00   9.46695209e-01]
 [  1.14612014e-03   3.15183029e-03   8.82512480e-02]
 [  2.00571027e-03   4.87101078e-03   5.95982485e-02]
 [  2.57877028e-03   3.43836052e-03   5.78790680e-02]
 [  1.71918026e-03   9.74202156e-03   6.04578368e-02]
 [  2.86530028e-03   3.18048336e-02   1.17477313e-01]
 [  2.86530028e-03   1.63322121e-01   1.50141731e-01]
 [  1.43265014e-03   1.22921385e-01   6.01713080e-03]
 [  8.88243131e-03   6.87672105e-03   0.00000000e+00]],[[ 0.          0.          0.04183339]
 [ 0.          0.          0.04154686]
 [ 0.          0.          0.00229224]
 [ 0.          0.          0.        ]
 [ 0.00143265  0.          0.        ]
 [ 0.00028653  0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.00114612  0.          0.        ]],[[ 0.          0.          0.00200571]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00028653]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.02620404]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.02459971]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.01550851]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.04224733]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.15829378]
 [ 0.          0.00106955  0.14866781]
 [ 0.00160433  0.00160433  0.21337575]
 [ 0.00106955  0.00588254  0.07540346]
 [ 0.          0.0090912   0.07272958]
 [ 0.00427821  0.00641732  0.01550851]
 [ 0.00534776  0.00160433  0.        ]
 [ 0.00802164  0.00427821  0.03262135]
 [ 0.0112303   0.03529524  0.45937285]
 [ 0.03208658  0.16524588  0.64226633]
 [ 0.02834314  0.1647111   0.17273274]
 [ 0.03315613  0.02459971  0.00534776]],[[ 0.          0.          0.01283463]
 [ 0.          0.          0.00534776]
 [ 0.          0.          0.00748687]
 [ 0.00053478  0.00374343  0.01336941]
 [ 0.00160433  0.00106955  0.00641732]
 [ 0.00213911  0.00427821  0.00534776]
 [ 0.00374343  0.00588254  0.00106955]
 [ 0.02085628  0.01925195  0.00267388]
 [ 0.08877287  0.08502943  0.01229986]
 [ 0.17005886  0.33102652  0.03957345]
 [ 0.08449466  0.08823809  0.00267388]
 [ 0.08289032  0.0112303   0.        ]],[[ 0.          0.          0.00427821]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]],[[ 0.          0.          0.00106955]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]
 [ 0.          0.          0.        ]]
one.jpg,[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]],[[ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
 [ 0.  0.  0.]
